round,home,away
37,Sassuolo,Torino
37,Udinese,Verona
38,Atalanta,Bologna
38,Cagliari,Como
38,Cremonese,Fiorentina
38,Genoa,Inter
38,Juventus,Lazio
38,Lecce,Milan
38,Napoli,Parma
38,Pisa,Roma
38,Sassuolo,Torino
38,Udinese,Verona
